手机型号,上市时间,最低价格,最高价格,最小RAM,最大RAM,最小ROM,最大ROM,重量,屏幕尺寸,屏幕类型,分辨率,芯片型号,CPU得分,CPU核数,CPU主频率,GPU,操作系统,摄像头数,后置主像素,前置主像素,电池容量,充电接口,充电功率,网络类型,5G,无线充电
Redmi Note 7 Pro,201903,1119,1119,6,6,128,128,186,6.3,TFT LCD,2340x1080,骁龙675,83.4,8,2,Adreno612,MIUI 10,2,4800,1300,4000,Type-C,18,全网通,No,0
Redmi 6 Pro,201806,668,918,3,4,32,64,178,5.84,TFT LCD,2280x1080,骁龙625,70.6,8,2,Adreno506,Android 8.1,2,1200,500,4000,Micro USB,10,全网通,No,0
Redmi 6A,201806,549,621,2,3,16,32,145,5.45,TFT LCD,1440x720,Helio A22,71.8,4,2,null,Android 8.1,1,1300,500,3000,Micro USB,5,全网通,No,0
OPPO Find X2 Pro,202003,6999,6999,12,12,256,256,217,6.7,OLED,3168*1440,骁龙865,106.7,8,2.84,Adreno 650,ColorOS 7.1,3,4800,3200,4260,Type-C,65,全网通,Yes,0
OPPO Find X2,202003,5499,5999,8,8,128,256,209,6.7,OLED,3168*1440,骁龙865,108.4,8,2.84,Adreno 650,ColorOS 7.1,3,4800,3200,4200,Type-C,65,全网通,Yes,0
OPPO Reno3 Pro,201912,3999,4499,8,12,128,256,171,6.5,AMOLED,2400x1080,骁龙765,92.3,8,2.4,Adreno 620,ColorOS 7,4,4800,3200,4025,Type-C,30,全网通,Yes,0
OPPO Reno3,201912,3399,3699,8,12,128,128,181,6.4,AMOLED,2400x1080,天玑1000L,101.9,8,2.2,Mali G77,ColorOS 7,4,6400,3200,4025,Type-C,30,全网通,Yes,0
OPPO Reno3 元气版,202002,2999,2999,8,8,128,128,180,6.4,AMOLED,2400x1080,骁龙765,92.3,8,2.4,Adreno 620,ColorOS 7,4,4800,3200,4025,Type-C,30,全网通,Yes,0
OPPO Reno Ace,201910,2999,3799,8,12,128,256,200,6.5,OLED,2400x1080,骁龙855+,104,8,2.96,Adreno 640,ColorOS 6.1,4,4800,1600,4000,Type-C,65,全网通,No,0
OPPO Reno2 Z,201910,2299,2299,8,8,128,128,195,6.5,AMOLED,2340x1080,MTK P90,92.2,8,2.2,GM9446,ColorOS 6.1,4,4800,1600,4000,Type-C,20,全网通,No,0
OPPO Reno2,201909,2999,2999,8,8,128,128,189,6.5,AMOLED,2400x1080,骁龙730,93.4,8,2.2,Adreno 618,ColorOS 6,4,4800,1600,4000,Type-C,18,全网通,No,0
OPPO Reno,201904,1999,2499,6,8,128,256,185,6.4,AMOLED,2400x1080,骁龙710,84,8,2.2,Adreno 616,ColorOS 6,3,4800,1600,3750,Type-C,18,全网通,No,0
OPPO Reno Z,201905,2199,2199,6,8,128,256,186,6.4,AMOLED,2400x1080,MTK P90,92.2,8,2.2,GM9446,ColorOS 6,3,4800,3200,4035,Type-C,18,全网通,No,0
OPPO Reno 10 变焦版,201904,2799,3199,6,8,128,256,210,6.6,OLED,2340x1080,骁龙855,102.6,8,2.8,Adreno 640,ColorOS 6,3,4800,1600,4065,Type-C,18,全网通,No,0
OPPO A9,201904,1399,1699,4,6,128,128,190,6.53,TFT LCD,2340x1080,MTK P70,80.9,8,2.1,IMG GE8320,ColorOS 6,3,1600,1600,4020,Micro USB,10,全网通,No,0
OPPO A91,201912,1999,1999,8,8,128,128,172,6.4,AMOLED,2400x1080,MTK MT6771V,63.3,8,2.1,Mali G72 MP3,ColorOS 6.1.2,4,4800,1600,4025,Type-C,18,全网通,No,0
OPPO A8,201912,1199,1399,4,6,128,128,180,6.5,TFT LCD,1600x720,MT6765V,63.3,8,2.3,IMG GE8320,ColorOS 6.1.2,3,1200,800,4230,Micro USB,18,全网通,No,0
OPPO A11,201910,1199,1599,4,6,64,256,195,6.5,TFT LCD,1600x720,骁龙665,82.6,8,2,Adreno 610,ColorOS 6,4,1200,800,5000,Micro USB,10,全网通,No,0
OPPO A11x,201909,1599,1599,8,8,128,128,195,6.5,TFT LCD,1600x720,骁龙665,82.6,8,2,Adreno 610,ColorOS 6,4,4800,1600,5000,Micro USB,10,全网通,No,0
OPPO A5,201807,899,1199,3,4,32,64,168,6.2,TFT LCD,1520*720,骁龙450,69.3,8,1.8,Adreno 506,ColorOS 5.1,2,1300,800,4230,Micro USB,10,全网通,No,0
OPPO K5,201910,1699,2499,6,8,128,256,182,6.4,AMOLED,2340x1080,骁龙730,93.6,8,2.2,Adreno 618,ColorOS 6.1,4,6400,3200,4000,Type-C,30,全网通,No,0
OPPO K3,201905,1399,2299,6,8,64,256,191,6.5,AMOLED,2340x1080,骁龙710,84.1,8,2.2,Adreno 616,ColorOS 6,2,1600,1600,3765,Type-C,18,全网通,No,0
OPPO K1,201810,1099,1599,4,6,64,64,156,6.4,OLED,2340x1080,骁龙660,80.1,8,1.95,Adreno512,ColorOS 5.2,2,1600,2500,3600,Micro USB,10,全网通,No,0
vivo iQOO Pro,201908,2898,2998,8,12,128,128,215,6.41,Super AMOLED,2340x1080,骁龙855+,104,8,2.96,Adreno 640,iQOO Monster UI,3,4800,1600,4500,Type-C,45,全网通,No,0
vivo iQOO 3,202002,3598,4398,6,12,128,256,214.5,6.44,Super AMOLED,2400x1080,高通骁龙865,109.1,8,2.84,Adreno 650,iQOO UI,4,4800,1600,4440,Type-C,55,全网通,Yes,0
vivo iQOO Neo 855竞速版,201912,2298,2498,8,12,128,128,198.5,6.38,Super AMOLED,2340x1080,骁龙855+,104.4,8,2.96,Adreno 640,iQOO Monster UI,3,1200,1600,4500,Type-C,33,全网通,No,0
vivo iQOO Neo 855,201910,1798,2198,6,8,64,128,198.5,6.38,Super AMOLED,2340x1080,骁龙855,102.9,8,2.8,Adreno 640,iQOO Monster UI,3,1200,1600,4500,Type-C,33,全网通,No,0
vivo NEX 3S,202003,4998,5298,8,12,256,256,219.5,6.89,AMOLED,2256x1080,高通骁龙865,108.8,8,2.84,Adreno 650,untouch OS_10,3,6400,1600,4500,Type-C,45,全网通,Yes,0
vivo NEX 3,201909,4498,4498,8,8,256,256,217.3,6.89,Super AMOLED,2256x1080,骁龙855+,104.2,8,2.96,Adreno 640,Funtouch OS 9.1,3,6400,1600,4500,Type-C,45,全网通,Yes,0
vivo X30 Pro,201912,3998,4298,8,8,128,256,198.5,6.44,Super AMOLED,2400x1080,Exynos 980,101.7,8,2.2,Mali-G76,Funtouch OS 10,4,6400,3200,4350,Type-C,33,全网通,Yes,0
vivo X30,201912,3298,3598,8,8,128,256,196.5,6.44,Super AMOLED,2400x1080,Exynos 980,101.7,8,2.2,Mali-G76,Funtouch OS 10,3,6400,3200,4350,Type-C,33,全网通,Yes,0
vivo X27,201903,2498,2798,8,8,128,256,188.3,6.39,Super AMOLED,2340x1080,骁龙710,84.2,8,2.2,Adreno 616,Funtouch OS 9,3,4800,1600,4000,Type-C,22.5,全网通,No,0
vivo S1 Pro,201905,1698,2298,6,8,128,256,185,6.39,Super AMOLED,2340x1080,骁龙675AIE,82.8,8,2.4,Adreno 620,Funtouch OS 9,3,4800,3200,3700,Micro USB,10,全网通,No,0
vivo Z6,202002,2298,2698,6,8,128,128,201,6.57,TFT LCD,2400x1080,骁龙675G,83.4,8,2.4,Adreno 620,Funtouch OS 10,4,4800,1600,5000,Type-C,44,全网通,Yes,0
vivo Z5,201907,1598,1798,6,8,128,128,189.6,6.38,Super AMOLED,2400x1080,骁龙712,86.8,8,2.2,Adreno 616,Funtouch OS 9.1,3,4800,3200,4500,Type-C,22.5,全网通,No,0
vivo Z5x,201905,1398,1598,6,8,128,128,201,6.57,TFT LCD,2400x1080,骁龙675G,83.4,8,2.4,Adreno 620,Funtouch OS 10,4,4800,1600,5000,Type-C,44,全网通,No,0
vivo Z5i,201907,1398,1698,6,8,64,256,193,6.53,TFT LCD,2340x1080,骁龙675,83.4,8,2,Adreno 612,Funtouch OS 9.2,3,1600,1600,5000,Type-C,18,全网通,No,0
vivo U3,201910,999,1099,4,6,64,64,193,6.53,TFT LCD,2340x1080,骁龙675,83.4,8,2,Adreno 612,Funtouch OS 9.2,3,1600,1600,5000,Micro USB,18,全网通,No,0
vivo U3x,201909,799,1099,3,6,32,64,191.5,6.35,LCD,1544x720,骁龙665,82.6,8,1.95,Adreno 512,Funtouch OS 9.1,3,1300,800,5000,Micro USB,18,全网通,No,0
Realme X50 Pro,202003,3599,4199,8,12,128,256,205,6.44,AMOLED,2400x1080,高通骁龙865,108.4,8,2.94,Adreno 650,realme UI,4,6400,3200,4200,Type-C,65,全网通,Yes,0
Realme X50,202001,2499,2999,8,12,128,256,202,6.57,AMOLED,2400x1080,骁龙675G,83.4,8,2.4,Adreno 620,realme UI,4,6400,1600,4200,Type-C,30,全网通,Yes,0
Realme Q,201909,998,1598,4,8,64,128,184,6.3,TFT LCD,2340x1080,骁龙712,86.8,8,2.3,Adreno 616,ColorOS 6,4,4800,1600,4035,Type-C,20,全网通,No,0
Realme X,201905,1099,1599,4,8,64,256,191,6.5,AMOLED,2340x1080,骁龙710,83.6,8,2.2,Adreno 616,ColorOS 6,2,4800,1600,3765,Type-C,20,全网通,No,0
Realme X2,201909,1399,1799,6,8,64,256,182,6.4,AMOLED,2340x1080,骁龙730,93.9,8,2.2,Adreno 618,ColorOS 6,4,6400,1600,4000,Type-C,30,全网通,No,0
Realme X2 Pro,201910,2499,3199,6,12,64,256,199,6.5,AMOLED,2400x1080,骁龙855+,104.1,8,2.96,Adreno 640,ColorOS 6.1,4,6400,1600,4000,Type-C,50,全网通,No,0
OnePlus 7T,201910,2999,3199,8,8,128,256,190,6.6,AMOLED,2400x1080,骁龙855+,104.4,8,2.96,Adreno 640,Oxygen OS 10,3,4800,1600,3800,Type-C,30,全网通,No,0
OnePlus 7T Pro,201910,3999,5299,8,12,256,256,206,6.7,AMOLED,3120x1440,骁龙855+,104.4,8,2.93,Adreno 640,Oxygen OS 10,3,4800,1600,4085,Type-C,30,全网通,No,0
OnePlus 7 Pro,201905,3499,4499,6,12,128,256,206,6.67,AMOLED,3120x1440,骁龙 855,103.1,8,2.84,Adreno 640,H2OS,3,4822,1600,4000,Type-C,30,全网通,No,0
OnePlus 6T,201811,2337,3599,6,8,128,256,185,6.41,Optic AMOLED,2340x1080,骁龙845,96.3,8,2.8,Adreno 630,H2OS,2,2000,1600,3700,Type-C,20,全网通,No,0
OnePlus 7,201905,2999,3299,8,12,256,256,182,6.41,Optic AMOLED,2400x1080,骁龙 855,103.3,8,2.84,Adreno 640,H2OS,2,4800,1600,3700,Type-C,20,全网通,No,0
Meizu Note 9,201903,1199,1299,4,6,64,128,170,6.2,LCD,2244x1080,骁龙 675,83.4,8,2,Adreno 612,Flyme 7.2,2,4800,2000,4000,Type-C,18,全网通,No,0
Meizu 16Xs,201906,1499,1499,6,6,64,64,165,6.2,AMOLED,2232x1080,骁龙 675,83.4,8,2,Adreno 612,Flyme 8,3,4800,1600,4000,Type-C,24,全网通,No,0
Meizu 16s,201904,2299,3199,6,8,128,256,165,6.2,AMOLED,2232x1080,骁龙 855,102.9,8,2.84,Adreno 640,Flyme 7.3,2,4800,2000,3600,Type-C,24,全网通,No,0
Meizu 16T,201910,1999,2499,6,8,128,256,183,6.5,AMOLED,2232x1080,骁龙 855,102,8,2.84,Adreno 640,Flyme 8,3,1200,1600,4500,Type-C,18,全网通,No,0
Meizu 16s Pro,201908,2699,3299,6,8,128,256,166,6.2,AMOLED,2232x1080,骁龙855+,104.4,8,2.96,Adreno 640,Flyme 8,3,4800,2000,3600,Type-C,24,全网通,No,0
Meizu 16th Plus,201808,1698,1998,6,8,128,256,182,6.5,AMOLED,2160x1080,骁龙845,97.5,8,2.8,Adreno 630,Meizu Flyme OS,2,1200,2000,3570,Type-C,18,全网通,No,0
Meizu 16X,201809,1598,1898,6,6,64,128,154,6,AMOLED,2160x1080,骁龙710,84,8,2.2,Adreno 616,Meizu Flyme OS,2,1200,2000,3100,Type-C,24,全网通,No,0
Meizu X8,201810,1298,1698,4,6,64,128,160,6.2,LCD,2220x1080,骁龙710,84,8,2.2,Adreno 616,Meizu Flyme OS,2,1200,2000,3210,Type-C,18,全网通,No,0
Samsung Galaxy A50s,201911,1999,1999,6,6,128,128,166,6.4,Super AMOLED,2340x1080,Exynos 9611,92.8,8,2.3,Mali-G72 MP3,One UI,3,4800,3200,4000,Type-C,25,全网通,No,0
Samsung Galaxy A90,201910,3099,3099,8,8,128,128,206,6.7,Super AMOLED,2400x1080,骁龙 855,102.9,8,2.84,Adreno 640,One UI,3,4800,3200,4500,Type-C,25,全网通,Yes,0
Samsung Galaxy A80,201907,3799,3799,8,8,128,128,220,6.7,Super AMOLED,2400x1080,骁龙730,93.6,8,2.2,Adreno 618,One UI,3,4800,4800,3700,Type-C,25,全网通,No,0
Samsung Galaxy A70,201904,2499,2799,6,8,128,128,220,6.7,Super AMOLED,2400x1080,骁龙 675,83.4,8,2,Adreno 612,One UI,3,3200,3200,4500,Type-C,25,全网通,No,0
Samsung Galaxy A70S,201911,2699,2699,8,8,128,128,187,6.7,Super AMOLED,2400x1080,骁龙 675,84.8,8,2,Adreno 612,One UI,3,6400,3200,4500,Type-C,25,全网通,No,0
Samsung Galaxy M30S,201910,1699,1699,6,6,128,128,188,6.4,Super AMOLED,2340x1080,Exynos 9611,92.8,8,2.3,Mali-G72 MP3,One UI,3,4800,1600,6000,Type-C,15,全网通,No,0
Samsung Galaxy S10e,201903,4299,4299,6,6,128,128,150,5.8,AMOLED,2280x1080,骁龙 855,103.3,8,2.8,Adreno 640,One UI,2,1600,1000,3100,Type-C,15,全网通,No,10
Samsung Galaxy S10,201903,4199,4799,8,8,128,512,157,6.1,AMOLED,3040x1440,骁龙 855,103.4,8,2.8,Adreno 640,One UI,3,1200,1000,3400,Type-C,15,全网通,No,10
Samsung Galaxy S10+,201903,4999,6999,8,12,128,1024,175,6.4,AMOLED,3040x1440,骁龙 855,103.1,8,2.8,Adreno 640,One UI,3,1200,1000,4100,Type-C,15,全网通,No,10
Samsung Galaxy Note 10,201909,5599,5599,8,8,256,256,168,6.3,AMOLED,2280x1080,骁龙 855,102.9,8,2.8,Adreno 640,One UI,3,1200,1000,3500,Type-C,25,全网通,No,10
Samsung Galaxy Note 10+,201909,7999,7999,12,12,256,256,196,6.8,AMOLED,3040x1440,骁龙 855,104.2,8,2.8,Adreno 640,One UI,4,1200,1000,4300,Type-C,45,全网通,Yes,10
Samsung Galaxy A8s,201812,1599,1799,6,8,128,128,173,6.4,TFT LCD,2340x1080,骁龙710,84,8,2.2,Adreno 616,Samsung Experience 9.0,3,2400,2400,3400,Type-C,10,全网通,No,0
iPhone 11 Pro,201909,8699,11799,4,4,64,512,188,5.8,OLED,2436x1125,A13 仿生,114.1,6,2.66,自研四核心,iOS 13,3,1200,1200,3190,USB-C,18,全网通,No,10
iPhone 11 Pro Max,201909,9599,12699,4,4,64,512,226,6.5,OLED,2688x1242,A13 仿生,114.1,6,2.66,自研四核心,iOS 13,3,1200,1200,3190,USB-C,18,全网通,No,10
iPhone 11,201909,5499,6799,4,4,64,512,194,6.1,LCD,1792x828,A12 仿生,102.8,6,2.49,自研四核心,iOS 13,1,1200,1200,3110,USB-C,18,全网通,No,10
iPhone XR,201810,4399,5199,3,3,64,256,194,6.1,LCD,1792x828,A12 仿生,102.8,6,2.49,自研四核心,ios 12,1,1200,700,2942,USB-C,18,全网通,No,10
iPhone XS,201809,5199,6499,4,4,64,512,177,5.8,OLED,2436x1125,A12 仿生,102.8,6,2.49,自研四核心,ios 12,2,1200,700,2658,USB-C,18,全网通,No,10
iPhone XS Max,201809,6299,7799,4,4,64,512,208,6.5,OLED,2688x1242,A12 仿生,102.8,6,2.49,自研四核心,ios 12,2,1200,700,3174,USB-C,18,全网通,No,10
